contentID,contentURL,content,ups,downs,interactions_bal,cmts,authorID,authorName,authorContentCount,authorUpCount,money,createdTime,importTime,createdYearMonthDay,content_mod,KEYWORDS_TF_IDF
1550444501,https://bihu.com/shortcontent/1550444501,"碳币，C  是什么？
留下你的观点！",0,0,0,0,1566695627,黄生,4,1134,0.0,2021-10-12 18:38:25.000000,2021-10-12 18:38:43.373271,20211012,"碳币 ， C     是 什么 ？ 
 留下 你 的 观点 ！",碳币/观点/留下/什么
1377077939,https://bihu.com/shortcontent/1377077939,这行情，有病啊,1,0,1,0,118597,Athrun114,536,66126,0.02,2021-10-12 18:38:20.000000,2021-10-12 18:38:43.373271,20211012,这 行情 ， 有病 啊,有病/行情
1704862886,https://bihu.com/shortcontent/1704862886,我喜欢一些分析大形势的论文或者科普的论文,7,0,7,0,1272693879,我爱BTM,130,26444,0.16,2021-10-12 18:35:55.000000,2021-10-12 18:38:43.373271,20211012,我 喜欢 一些 分析 大 形势 的 论文 或者 科普 的 论文,论文/科普/形势/喜欢/或者/分析/一些
1592769132,https://bihu.com/shortcontent/1592769132,"不要幻想每一笔交易都圆圆满满，盈亏需要平衡，得失也需要感受。、
ETH（以太坊）                     
多空 ：多
起点 ：3410-3420附近                                               
终点 ：3450-3480附近                               
休息 ：（补仓）自行                                                  
放弃 ：（防守）3380下方
路线策略仅供参考 具体以实时指导为准",8,0,8,0,1525922156,区块链夏阳,27,43181,0.0,2021-10-12 18:35:50.000000,2021-10-12 18:38:43.373271,20211012,"不要 幻想 每 一笔 交易 都 圆圆满满 ， 盈亏 需要 平衡 ， 得失 也 需要 感受 。 、 
 ETH （ 以太 坊 ）                                           
 多空   ： 多 
 起点   ： 3410 - 3420 附近                                                                                               
 终点   ： 3450 - 3480 附近                                                               
 休息   ： （ 补仓 ） 自行                                                                                                     
 放弃   ： （ 防守 ） 3380 下方 
 路线 策略 仅供参考   具体 以 实时 指导 为准",圆圆满满/ETH/多空/3410/3420/3450/3480/3380/补仓/附近/以太/盈亏/仅供参考/需要/得失/终点/实时/为准/防守/幻想
1420175730,https://bihu.com/shortcontent/1420175730,#我喜欢的长文类型# 来币乎就是为了学习区块链知识，了解币圈动态，跟随市场行情，而币乎各类作者都有，可以说是包罗万象，所以对币乎的长文尽量挤时间去学习。当然，个人喜欢的是政策解读、行情分析预判及项目介绍类型长文，不仅掌握行情动态，也能及时了解最新政策法规及行业发展。,7,0,7,0,1178044600,青山绿山水,85,168929,0.16,2021-10-12 18:35:18.000000,2021-10-12 18:38:43.373271,20211012,# 我 喜欢 的 长文 类型 #   来币乎 就是 为了 学习 区块 链 知识 ， 了解 币圈 动态 ， 跟随 市场行情 ， 而币乎 各类 作者 都 有 ， 可以 说 是 包罗万象 ， 所以 对币乎 的 长文 尽量 挤时间 去 学习 。 当然 ， 个人 喜欢 的 是 政策 解读 、 行情 分析 预判 及 项目 介绍 类型 长文 ， 不仅 掌握 行情 动态 ， 也 能 及时 了解 最新 政策法规 及 行业 发展 。,长文/动态/挤时间/来币乎/币圈/而币乎/对币乎/预判/学习/区块/类型/喜欢/包罗万象/行情/了解/政策法规/市场行情/解读/跟随/尽量
1634290092,https://bihu.com/shortcontent/1634290092,签到,8,0,8,0,1846210872,币友_1846210872,54,12666,0.23,2021-10-12 18:35:12.000000,2021-10-12 18:38:43.373271,20211012,签到,签到
1237791093,https://bihu.com/shortcontent/1237791093,"从珍珠线交易系统来看，以太坊的日线级别箭头是开口向上的，我们可以在它回调的时候看多，可以试着在支撑位位布局一个多单。希望可以帮到更多的朋友，到位就干！耐心会让您更顺心，市场早晚会奖励您的！
方向：多
回踩：3431～3435进场
止损：3386
止盈：第一目标3472，第二目标3541，第三目标3599，第四目标3659
杠杆：最多20倍杠杆（逐仓）
备注：行情变化莫测，不抗单，不重仓，单单必须带止损.
大庆老师个人观点，策略仅供参考#行情分析# #以太坊#",28,0,28,0,1171200865,聚宝盆8133,78,25613,0.28,2021-10-12 18:31:17.000000,2021-10-12 18:38:43.373271,20211012,"从 珍珠 线 交易系统 来看 ， 以太 坊 的 日线 级别 箭头 是 开口 向上 的 ， 我们 可以 在 它 回调 的 时候 看多 ， 可以 试着 在 支撑位 位 布局 一个多 单 。 希望 可以 帮到 更 多 的 朋友 ， 到位 就 干 ！ 耐心 会 让 您 更 顺心 ， 市场 早晚 会 奖励 您 的 ！ 
 方向 ： 多 
 回 踩 ： 3431 ～ 3435 进场 
 止损 ： 3386 
 止盈 ： 第一 目标 3472 ， 第二 目标 3541 ， 第三 目标 3599 ， 第四 目标 3659 
 杠杆 ： 最多 20 倍 杠杆 （ 逐仓 ） 
 备注 ： 行情 变化莫测 ， 不 抗单 ， 不 重仓 ， 单单 必须 带 止损 . 
 大庆 老师 个人观点 ， 策略 仅供参考 # 行情 分析 #   # 以太 坊 #",目标/以太/止损/杠杆/看多/3431/3435/3386/3472/3541/3599/3659/20/逐仓/抗单/变化莫测/顺心/可以/行情/止盈
1573203929,https://bihu.com/shortcontent/1573203929,"币圈日常记录(相信时间的力量):
2021-10-12
BTC: 56900美元
key: 0.0026元
1，有时候，我经过城市中最繁华地段，穿梭于人流，看着人来人往，我就会想: 这些人都是做什么工作的？他们的家庭怎样？他们整天忙忙碌碌追求的是什么？他们中有多少知道比特币？又有多少能理解比特币的未来？-- ahr999《囤比特币》
2，比特币是钱，比特币是更好的钱，人们认识到这一点需要时间。-- xraysun
3，唯时间和比特币稀缺，比特币是一个自我实现的预言。
4，当我们不牛逼时，道理不用跟人讲，讲了也没人信。当我们足够牛逼，不讲啥也
能扭转他人错误认识。--ahr999《囤比特币》",35,0,35,0,1314330091,Key1毛钱,357,158668,1.04,2021-10-12 18:30:51.000000,2021-10-12 18:38:43.373271,20211012,"币圈 日常 记录 ( 相信 时间 的 力量 ) : 
 2021 - 10 - 12 
 BTC :   56900 美元 
 key :   0.0026 元 
 1 ， 有时候 ， 我 经过 城市 中 最 繁华 地段 ， 穿梭 于 人流 ， 看着 人来人往 ， 我 就 会 想 :   这些 人 都 是 做 什么 工作 的 ？ 他们 的 家庭 怎样 ？ 他们 整天 忙忙碌碌 追求 的 是 什么 ？ 他们 中有 多少 知道 比特 币 ？ 又 有 多少 能 理解 比特 币 的 未来 ？ --   ahr999 《 囤 比特 币 》 
 2 ， 比特 币 是 钱 ， 比特 币 是 更好 的 钱 ， 人们 认识 到 这 一点 需要 时间 。 --   xraysun 
 3 ， 唯 时间 和 比特 币 稀缺 ， 比特 币 是 一个 自我实现 的 预言 。 
 4 ， 当 我们 不牛 逼 时 ， 道理 不用 跟 人 讲 ， 讲 了 也 没人信 。 当 我们 足够 牛 逼 ， 不 讲 啥 也 
 能 扭转 他人 错误认识 。 -- ahr999 《 囤 比特 币 》",比特/--/ahr999/时间/币圈/2021/10/12/BTC/56900/key/0.0026/xraysun/不牛/没人信/错误认识/自我实现/多少/他们/人来人往
1326528537,https://bihu.com/shortcontent/1326528537,"《盗墓笔记》作者南派三叔公司申请“盗笔元宇宙”及“南派元宇宙”商标

据金融界网消息，天眼查App显示，近日，杭州量子泛娱影视文化传媒股份有限公司申请注册“盗笔元宇宙”“南派元宇宙”等多项商标，国际分类涉及教育娱乐、通讯服务、科学仪器等，目前商标状态均为申请中。

杭州量子泛娱影视文化传媒股份有限公司成立于2014年3月，法定代表人及大股东、董事长均为徐磊（南派三叔），注册资本约1.26亿人民币，经营范围包括企业管理咨询；电视剧制作；电视剧发行；广播电视节目制作经营等。",38,0,38,0,1512861475,安割,3,34294,1.2,2021-10-12 18:30:35.000000,2021-10-12 18:38:43.373271,20211012,"《 盗墓 笔记 》 作者 南派 三叔 公司 申请 “ 盗 笔元 宇宙 ” 及 “ 南派 元 宇宙 ” 商标 
 
 据 金融界 网 消息 ， 天眼 查 App 显示 ， 近日 ， 杭州 量子 泛娱 影视文化 传媒 股份 有限公司 申请 注册 “ 盗 笔元 宇宙 ” “ 南派 元 宇宙 ” 等 多项 商标 ， 国际 分类 涉及 教育 娱乐 、 通讯 服务 、 科学仪器 等 ， 目前 商标 状态 均 为 申请 中 。 
 
 杭州 量子 泛娱 影视文化 传媒 股份 有限公司 成立 于 2014 年 3 月 ， 法定代表 人及 大 股东 、 董事长 均 为 徐磊 （ 南派 三叔 ） ， 注册资本 约 1.26 亿 人民币 ， 经营范围 包括 企业 管理 咨询 ； 电视剧 制作 ； 电视剧 发行 ； 广播 电视节目 制作 经营 等 。",南派/宇宙/商标/三叔/笔元/泛娱/影视文化/申请/量子/电视剧/传媒/制作/杭州/App/2014/人及/徐磊/1.26/科学仪器/天眼
1693770448,https://bihu.com/shortcontent/1693770448,你有梦想是好事情，静静的去实现就好。不必说出来，不要被别人偷走你的梦想。,48,0,48,0,1104426975,币圈慕容,854,241794,1.46,2021-10-12 18:29:08.000000,2021-10-12 18:38:43.373271,20211012,你 有 梦想 是 好 事情 ， 静静的 去 实现 就 好 。 不必 说 出来 ， 不要 被 别人 偷走 你 的 梦想 。,梦想/偷走/静静的/不必/别人/事情/不要/实现/出来
1895893042,https://bihu.com/shortcontent/1895893042,这轮牛市 你要说一个心目中排名第一的机构 我肯定是选Multicoin Capitial 不解释 yyds 这次又给我们抄作业了 Strips Finance明天会在sushi进行IDO 荷兰拍 起拍价5刀 最低出价1刀 总量75万枚 拍完总流通约471万枚  DYOR ​​​,73,1,72,1,1651076095,币友_1651076095,38,11539,0.05,2021-10-12 18:23:51.000000,2021-10-12 18:38:43.373271,20211012,这轮 牛市   你 要说 一个 心目 中 排名 第一 的 机构   我 肯定 是 选 Multicoin   Capitial   不 解释   yyds   这次 又 给 我们 抄 作业 了   Strips   Finance 明天 会 在 sushi 进行 IDO   荷兰 拍   起拍价 5 刀   最低 出价 1 刀   总量 75 万枚   拍 完 总 流通 约 471 万枚     DYOR   ​ ​ ​,万枚/这轮/Multicoin/Capitial/yyds/Strips/Finance/sushi/IDO/75/471/DYOR/起拍价/出价/心目/牛市/作业/要说/荷兰/排名
1923447706,https://bihu.com/shortcontent/1923447706,根据经验，这几天又是大暴跌了。,75,1,74,1,1032533237,币圈科比博,130,44117,0.34,2021-10-12 18:22:33.000000,2021-10-12 18:38:43.373271,20211012,根据 经验 ， 这 几天 又 是 大 暴跌 了 。,暴跌/几天/经验/根据
1159237540,https://bihu.com/shortcontent/1159237540,dydx 套住了…….,100,4,96,0,392934,EOSV,20,3444,2.98,2021-10-12 18:11:15.000000,2021-10-12 18:38:43.373271,20211012,dydx   套住 了 … … .,dydx/套住
1331842030,https://bihu.com/shortcontent/1331842030,"《盗墓笔记》作者南派三叔公司申请“盗笔元宇宙”及“南派元宇宙”商标

据金融界网消息，天眼查App显示，近日，杭州量子泛娱影视文化传媒股份有限公司申请注册“盗笔元宇宙”“南派元宇宙”等多项商标，国际分类涉及教育娱乐、通讯服务、科学仪器等，目前商标状态均为申请中。

杭州量子泛娱影视文化传媒股份有限公司成立于2014年3月，法定代表人及大股东、董事长均为徐磊（南派三叔），注册资本约1.26亿人民币，经营范围包括企业管理咨询；电视剧制作；电视剧发行；广播电视节目制作经营等。",157,4,153,0,1652937087,币友_1652937087,6,766,2.96,2021-10-12 18:09:39.000000,2021-10-12 18:38:43.373271,20211012,"《 盗墓 笔记 》 作者 南派 三叔 公司 申请 “ 盗 笔元 宇宙 ” 及 “ 南派 元 宇宙 ” 商标 
 
 据 金融界 网 消息 ， 天眼 查 App 显示 ， 近日 ， 杭州 量子 泛娱 影视文化 传媒 股份 有限公司 申请 注册 “ 盗 笔元 宇宙 ” “ 南派 元 宇宙 ” 等 多项 商标 ， 国际 分类 涉及 教育 娱乐 、 通讯 服务 、 科学仪器 等 ， 目前 商标 状态 均 为 申请 中 。 
 
 杭州 量子 泛娱 影视文化 传媒 股份 有限公司 成立 于 2014 年 3 月 ， 法定代表 人及 大 股东 、 董事长 均 为 徐磊 （ 南派 三叔 ） ， 注册资本 约 1.26 亿 人民币 ， 经营范围 包括 企业 管理 咨询 ； 电视剧 制作 ； 电视剧 发行 ； 广播 电视节目 制作 经营 等 。",南派/宇宙/商标/三叔/笔元/泛娱/影视文化/申请/量子/电视剧/传媒/制作/杭州/App/2014/人及/徐磊/1.26/科学仪器/天眼
1632704323,https://bihu.com/shortcontent/1632704323,"10月12日RAINBOW加密分析师Martin做客XT直播间，与XT AMA专栏主持人Joyce在XT官方英文群以及中文群内进行了在线AMA活动。 在谈及发展计划时Martin表示：“我们的主要产品 ""Bifrost""有望在11月发布，它将运用RAINBOW进行折扣收费，旨在帮助启动和促进开发者们自己的加密货币项目",151,4,147,0,1873831956,崛起币风港,103,7844,2.82,2021-10-12 18:09:11.000000,2021-10-12 18:38:43.373271,20211012,"10 月 12 日 RAINBOW 加密 分析师 Martin 做客 XT 直播间 ， 与 XT   AMA 专栏 主持人 Joyce 在 XT 官方 英文 群 以及 中文 群内 进行 了 在线 AMA 活动 。   在 谈及 发展 计划 时 Martin 表示 ： “ 我们 的 主要 产品   "" Bifrost "" 有望 在 11 月 发布 ， 它 将 运用 RAINBOW 进行 折扣 收费 ， 旨在 帮助 启动 和 促进 开发者 们 自己 的 加密 货币 项目",XT/RAINBOW/Martin/AMA/加密/10/12/Joyce/群内/Bifrost/11/开发者/直播间/专栏/做客/谈及/折扣/中文/在线/英文
1202651161,https://bihu.com/shortcontent/1202651161,三叔进军元宇宙了，除了各路大资本，现在越来越嗯多的人都把眼光放在元宇宙了，红利能不能把握住呢,179,6,173,0,1732739116,团子财经,13,1978,3.38,2021-10-12 18:08:19.000000,2021-10-12 18:38:43.373271,20211012,三叔 进军 元 宇宙 了 ， 除了 各路 大 资本 ， 现在 越来越 嗯 多 的 人 都 把 眼光 放在 元 宇宙 了 ， 红利 能 不能 把握住 呢,宇宙/三叔/把握住/各路/红利/进军/眼光/放在/越来越/除了/资本/不能/现在
1842759667,https://bihu.com/shortcontent/1842759667,"这项目方真的太会玩儿了！👍 👍 👍 
JF上方不仅没有套牢盘
而且只要冲上去就减产
被迫拉盘又被迫稳稳的
项目方和资方的今天都销毁了
筹码全在用户手里了，一片蓝海啊 ​​​",159,4,155,0,1651076095,币友_1651076095,38,11539,0.29,2021-10-12 18:07:06.000000,2021-10-12 18:38:43.373271,20211012,"这 项目 方 真的 太 会 玩儿 了 ！ 👍   👍   👍   
 JF 上方 不仅 没有 套牢 盘 
 而且 只要 冲上去 就 减产 
 被迫 拉盘 又 被迫 稳稳 的 
 项目 方 和 资方 的 今天 都 销毁 了 
 筹码 全在 用户 手里 了 ， 一片 蓝海 啊   ​ ​ ​",被迫/JF/拉盘/全在/资方/蓝海/稳稳/冲上去/项目/玩儿/销毁/套牢/减产/筹码/用户/上方/手里/真的/一片/只要
1751848746,https://bihu.com/shortcontent/1751848746,目前市场呈现远期价格高于即期价格的 contango 趋势。目前未平仓量已接近9月初，且攀升速度不亚于5月初，需谨防衍生品市场可能发生的多头挤兑现象。另外，多头未平仓量的快速上升也体现在期权市场，从9月最低点开始已经攀升了36亿美元，涨幅64%，已超过9月初水平。,220,6,214,0,1570775807,吴说,2518,1184819,0.0,2021-10-12 18:05:47.000000,2021-10-12 18:38:43.373271,20211012,目前 市场 呈现 远期 价格 高于 即期 价格 的   contango   趋势 。 目前 未 平仓 量 已 接近 9 月初 ， 且 攀升 速度 不亚于 5 月初 ， 需 谨防 衍生品 市场 可能 发生 的 多头 挤兑 现象 。 另外 ， 多头 未 平仓 量 的 快速 上升 也 体现 在 期权 市场 ， 从 9 月 最低点 开始 已经 攀升 了 36 亿美元 ， 涨幅 64% ， 已 超过 9 月初 水平 。,月初/平仓/多头/攀升/contango/36/64%/挤兑/即期/市场/谨防/价格/不亚于/期权/远期/最低点/衍生品/目前/呈现/体现
1384539751,https://bihu.com/shortcontent/1384539751,#TikTok首个NFT系列作品拍卖# 国内抖音也会同步出NFT系列作品吗？抖粉们很是期待呦！,202,4,198,1,305351,逆鳞,902,337915,3.81,2021-10-12 18:05:24.000000,2021-10-12 18:38:43.373271,20211012,# TikTok 首个 NFT 系列 作品 拍卖 #   国内 抖音 也 会 同步 出 NFT 系列 作品 吗 ？ 抖 粉们 很 是 期待 呦 ！,NFT/系列/TikTok/抖音/粉们/作品/首个/拍卖/同步/期待/国内
1993657790,https://bihu.com/shortcontent/1993657790,"哪里有什么老天的眷顾，所谓的幸运和成功都源于你自身的努力和付出。
请记住，你现在多走的每一步都在拉开着你和别人的差距。
要做，就做生活的强者。
币友们，稳住我们能赢！！",185,4,181,0,1970915819,八步婉儿,57,3066,5.81,2021-10-12 18:04:35.000000,2021-10-12 18:38:43.373271,20211012,"哪里 有 什么 老天 的 眷顾 ， 所谓 的 幸运 和 成功 都 源于 你 自身 的 努力 和 付出 。 
 请 记住 ， 你 现在 多 走 的 每 一步 都 在 拉开 着 你 和 别人 的 差距 。 
 要 做 ， 就 做 生活 的 强者 。 
 币友们 ， 稳住 我们 能 赢 ！ ！",币友们/眷顾/强者/稳住/老天/幸运/记住/拉开/源于/付出/差距/一步/努力/自身/所谓/哪里/别人/成功/生活/现在
1546472219,https://bihu.com/shortcontent/1546472219,(比特币大饼-btc）行情波动如此之快完全按照我的思路轨迹在走。所以我一不小心又吹看一波牛b。哈哈哈哈。之前btc/eth布局多单完美预判，btc达到第一目标收割400多点，以太坊也达到第一目标收割30多个点，恭喜跟上的币友。（以太坊姨太-eth）#行情分析# #以太坊2.0# #比特币#,176,4,172,0,1187519579,区块链爽锅,47,24481,0.05,2021-10-12 17:58:33.000000,2021-10-12 18:38:43.373271,20211012,( 比特 币 大饼 - btc ） 行情 波动 如此 之快 完全 按照 我 的 思路 轨迹 在 走 。 所以 我 一不小心 又 吹 看 一波 牛 b 。 哈哈哈哈 。 之前 btc / eth 布局 多单 完美 预判 ， btc 达到 第一 目标 收割 400 多点 ， 以太 坊 也 达到 第一 目标 收割 30 多个 点 ， 恭喜 跟上 的 币友 。 （ 以太 坊 姨太 - eth ） # 行情 分析 #   # 以太 坊 2.0 #   # 比特 币 #,btc/以太/eth/比特/收割/之快/多单/预判/400/30/币友/2.0/大饼/姨太/目标/行情/第一/一不小心/哈哈哈哈/恭喜
1786908487,https://bihu.com/shortcontent/1786908487,有些项目太坏了，利好他不跌，利空他也不跌，只要我一买他就开始跌😭,175,7,168,0,46540,redone,27,84680,5.26,2021-10-12 17:57:23.000000,2021-10-12 18:38:43.373271,20211012,有些 项目 太坏 了 ， 利好 他 不 跌 ， 利空 他 也 不 跌 ， 只要 我 一买 他 就 开始 跌 😭,太坏/一买/利空/利好/只要/项目/有些/开始
1950868833,https://bihu.com/shortcontent/1950868833,这币乎还能顶多久呀,153,4,149,0,1793547677,时势,31,26482,4.71,2021-10-12 17:58:47.000000,2021-10-12 18:38:43.373271,20211012,这币乎 还 能 顶 多久 呀,这币乎/多久
1681186426,https://bihu.com/shortcontent/1681186426,"Filecoin网络将于10月15日进行第二次减产
Filfox浏览器数据显示，Filecoin网络当前区块高度为1190595，全网有效算力为12.299EiB，总质押量约为11777亿枚FIL活跃矿工数为3384个，每区块奖励为23.6149FIL，近24小时产出335814枚FIL24小时平均挖矿收益为0.0262FIL/TiB，目前FIL流通量为182238417。当前销毁28173510枚FIL。
注:根据Filecoin官方释放规则，Filecoin将于2021年10月15日迎来第二次减产，SAFT一年期全部线性释放完
毕，10月15日FIL12到期后，每天流通到市场的FIL将减",181,3,178,0,1725276287,马里奥小黄,23,14424,5.58,2021-10-12 17:56:05.000000,2021-10-12 18:38:43.373271,20211012,"Filecoin 网络 将 于 10 月 15 日 进行 第二次 减产 
 Filfox 浏览器 数据 显示 ， Filecoin 网络 当前 区块 高度 为 1190595 ， 全网 有效 算力 为 12.299 EiB ， 总 质押 量 约 为 11777 亿枚 FIL 活跃 矿工 数为 3384 个 ， 每 区块 奖励 为 23.6149 FIL ， 近 24 小时 产出 335814 枚 FIL24 小时 平均 挖矿 收益 为 0.0262 FIL / TiB ， 目前 FIL 流通量 为 182238417 。 当前 销毁 28173510 枚 FIL 。 
 注 : 根据 Filecoin 官方 释放 规则 ， Filecoin 将 于 2021 年 10 月 15 日 迎来 第二次 减产 ， SAFT 一年期 全部 线性 释放 完 
 毕 ， 10 月 15 日 FIL12 到期 后 ， 每天 流通 到 市场 的 FIL 将 减",FIL/Filecoin/10/15/区块/减产/释放/第二次/网络/挖矿/Filfox/1190595/算力/12.299/EiB/11777/亿枚/数为/3384/23.6149
1604488058,https://bihu.com/shortcontent/1604488058,"谨以此诗纪念长津湖战役的志愿军冰雕英魂
 
老兵最后的眼泪
作者丨丹青慕侠
 
战火与冰雪的痛
在岁月的眸子里
布满了悲伤震撼的一幕
呼啸刺耳的子弹
撕裂开生死离别的黑夜
盖马高原上的离别
是无情冰雪的生死
 
是冰，是雪
是生，是死
冰雕的悲壮
凛然的英魂
时时从老兵
沧桑，刚毅，浑浊，伤感的泪水中
缓缓地流出
或许，那是他最后的眼泪",204,5,199,0,1604263490,道缘,33,8970,1.99,2021-10-12 17:51:04.000000,2021-10-12 18:38:43.373271,20211012,"谨 以此 诗 纪念 长津湖 战役 的 志愿军 冰雕 英魂 
   
 老兵 最后 的 眼泪 
 作者 丨 丹青 慕侠 
   
 战火 与 冰雪 的 痛 
 在 岁月 的 眸子 里 
 布满 了 悲伤 震撼 的 一幕 
 呼啸 刺耳 的 子弹 
 撕裂 开 生死离别 的 黑夜 
 盖马 高原 上 的 离别 
 是 无情 冰雪 的 生死 
   
 是 冰 ， 是 雪 
 是 生 ， 是 死 
 冰雕 的 悲壮 
 凛然 的 英魂 
 时时 从 老兵 
 沧桑 ， 刚毅 ， 浑浊 ， 伤感 的 泪水 中 
 缓缓 地 流出 
 或许 ， 那 是 他 最后 的 眼泪",冰雕/英魂/老兵/冰雪/眼泪/生死离别/长津湖/慕侠/盖马/丹青/凛然/眸子/沧桑/最后/撕裂/浑浊/刺耳/离别/悲壮/战火
1754080480,https://bihu.com/shortcontent/1754080480,BMU  NFT第三期算力产品即将上市 ​​​,196,7,189,0,1589422053,liuxing,9,17696,5.94,2021-10-12 17:50:49.000000,2021-10-12 18:38:43.373271,20211012,BMU     NFT 第三期 算力 产品 即将 上市   ​ ​ ​,BMU/NFT/算力/第三期/即将/上市/产品
1126458750,https://bihu.com/shortcontent/1126458750,AVAX Gala luna Sol和dot现在是不错的入场机会，现在的报价分别是：53u 0.84u 37.4u 143u 33.7u。 收藏住！ ​​​,189,4,185,0,1651076095,币友_1651076095,38,11539,0.85,2021-10-12 17:50:32.000000,2021-10-12 18:38:43.373271,20211012,AVAX   Gala   luna   Sol 和 dot 现在 是 不错 的 入场 机会 ， 现在 的 报价 分别 是 ： 53u   0.84 u   37.4 u   143u   33.7 u 。   收藏 住 ！   ​ ​ ​,AVAX/Gala/luna/Sol/dot/53u/0.84/37.4/143u/33.7/入场/现在/收藏/报价/不错/机会/分别
